Neuron Type,E/I,rank,Population Size,Izh C,Izh k,Izh Vr,Izh Vt,Izh a,Izh b,Izh Vpeak,Izh Vmin,Izh d,Refractory Period,CARLsim_default
CA1 Axo-axonic,i,2,762,234.0,9.825328921,-66.75901769,-65.78239061,0.002249737,14.46836874,3.182780355,-62.22075087,26.0,1,N
CA1 Back-Projection,i,3,1934,133.0,0.6674675085182875,-60.278709877851796,-47.121152975013004,0.0043447687876556175,15.660533497331485,0.5867101944764528,-60.139814575078574,-30.0,1,N
CA1 Basket,i,2,819,114.0,1.1940578421030459,-57.62668762179336,-35.52987434112279,0.004606159459475789,0.2156666048575886,21.72459043497596,-48.69993293547014,2.0,1,N
CA1 Bistratified,i,2,1962,107.0,3.935030495,-64.67262808,-58.74397154,0.001952449,16.57957046,-9.928793958,-59.70326258,19.0,1,N
CA1 Horizontal Axo-axonic,i,3,494,88.0,2.1477037090598934,-56.446078253001765,-41.32222322755091,0.030161957144150153,-47.84988426287277,23.893428927565346,-46.01289215490158,277.0,1,N
CA1 Horizontal Basket,i,4,811,46.0,0.8281213269525167,-55.716679080251176,-27.74937789976201,0.0019182995200740572,0.2579622289252459,20.277842872895683,-45.422312115100894,1.0,1,N
CA1 Ivy,i,2,1898,364.0,1.916038229420462,-70.43451357502616,-40.85892637583558,0.009151158130158005,1.9083370231896666,-6.919736715602269,-53.39985033360094,45.0,1,N
CA1 LMR,i,3,331,40.0,0.6460869182924136,-53.95183826675027,-43.83060961075481,0.002634962967481794,-12.119209169617273,25.195211601210417,-54.04927084425732,11.0,1,N
CA1 Neurogliaform,i,2,2716,254.0,2.359841640215614,-63.3338585875631,-47.61631264732124,0.008734647376236082,17.559378330600065,10.700707680926783,-50.781674699909146,40.0,1,N
CA1 Neurogliaform Projecting,i,3,235,456.0,1.857338202423168,-63.35382852742431,-56.264116647947375,0.0028914961500554675,-2.7181949662881144,17.062683565827868,-52.77044149929337,90.0,1,N
CA1 O-LM,i,2,1271,73.0,4.474663989207966,-60.00295694024928,-56.41418552877317,0.06862674235257507,74.29907701565071,7.988595950054517,-58.159728716619135,299.0,1,N
CA1 O-LMR,i,4,1400,96.0,0.32641358746828747,-56.43658309716827,-27.617615325055674,0.006319519570668397,0.39523446800684425,29.48367087017047,-51.29448021713541,48.0,1,N
